--QT-GENETIC-NET-VERSSION-- 0.0.3
NET_INPUTS 6
NET_HIDDENX 1
NET_HIDDENY 8
NET_OUTPUTS 2
NET_ANIMALS 100
NET_ENABLEBIAS 1
NET_ENABLEAVERAGE 0
mutationFactor 0.083333
mutationDivisor 10000.000000
averageSize 20
saveIntervall 1
robot_maxTurns 50
robot_maxSteps 500
obsticleAmount 30
obsticleRandTime 3000
robot_beamAngleOffset 0.000000

enviromentSize 2400
globalScale 0.25000

//enviromentSize 4800
//globalScale 0.125000

drawNetXSize 224
drawNetYSize 62
drawNetNeuronRadius 21
drawNetConnectionSize 5
stepMultiplayer 10
displayInputValue 1
displayHiddenValue 1
displayOutputValue 1
