--QT-GENETIC-NET-VERSSION-- 0.0.0
NET_INPUTS 6
NET_HIDDENX 2
NET_HIDDENY 8
NET_OUTPUTS 2
NET_ANIMALS 100
NET_ENABLEBIAS 1
NET_ENABLEAVERAGE 0
mutationFactor 0.007353
averageSize 20
saveIntervall 1
robot_maxTurns 100
robot_maxSteps 5000
obsticleAmount 20
obsticleRandTime 3000
robot_beamAngleOffset 0.000000

enviromentSize 2400
globalScale 0.25000

//enviromentSize 4800
//globalScale 0.125000

mutationDivisor 10000.000000
drawNetXSize 130
drawNetYSize 30
drawNetNeuronRadius 12
drawNetConnectionSize 2
stepMultiplayer 10
